src/api/admin.rs:19:        core::{log_event, two_factor},
src/api/admin.rs:28:            MembershipType, OrgPolicy, Organization, OrganizationId, SsoUser, TwoFactor, User, UserId,
src/api/admin.rs:510:    TwoFactor::delete_all_by_user(&user.uuid, &conn).await?;
src/api/admin.rs:511:    two_factor::enforce_2fa_policy(&user, &ACTING_ADMIN_USER.into(), 14, &token.ip.ip, &conn).await?;
src/api/core/accounts.rs:15:        core::{accept_org_invite, log_user_event, two_factor::email},
src/api/core/accounts.rs:253:        return OrgPolicy::is_enabled_for_member(&member_id, OrgPolicyType::TwoFactorAuthentication, conn).await;
src/api/core/emergency_access.rs:16:            Membership, MembershipType, OrgPolicy, TwoFactor, User, UserId,
src/api/core/emergency_access.rs:663:    // Disable TwoFactor providers since they will otherwise block logins
src/api/core/emergency_access.rs:664:    TwoFactor::delete_all_by_user(&grantor_user.uuid, &conn).await?;
src/api/core/mod.rs:2:pub mod two_factor;
src/api/core/mod.rs:47:    routes.append(&mut two_factor::routes());
src/api/core/organizations.rs:12:        core::{CipherSyncData, CipherSyncType, accept_org_invite, log_event, two_factor},
src/api/core/organizations.rs:2116:    // When enabling the TwoFactorAuthentication policy, revoke all members that do not have 2FA
src/api/core/organizations.rs:2117:    if pol_type_enum == OrgPolicyType::TwoFactorAuthentication && data.enabled {
src/api/core/organizations.rs:2118:        two_factor::enforce_2fa_policy_for_org(
src/api/core/organizations.rs:2936:    reset_two_factor: bool,
src/api/core/organizations.rs:2976:    if req.reset_master_password && !req.reset_two_factor {
src/api/core/sends.rs:37:        twofactor_remember: None,
src/api/core/two_factor/authenticator.rs:5:    api::{EmptyResult, JsonResult, PasswordOrOtpData, core::log_user_event, core::two_factor::generate_recover_code},
src/api/core/two_factor/authenticator.rs:10:        models::{EventType, TwoFactor, TwoFactorType, UserId},
src/api/core/two_factor/authenticator.rs:28:    let type_ = TwoFactorType::Authenticator as i32;
src/api/core/two_factor/authenticator.rs:29:    let twofactor = TwoFactor::find_by_user_and_type(&user.uuid, type_, &conn).await;
src/api/core/two_factor/authenticator.rs:31:    let (enabled, key) = match twofactor {
src/api/core/two_factor/authenticator.rs:39:    // See: https://github.com/bitwarden/server/blob/9ebe16587175b1c0e9208f84397bb75d0d595510/src/Api/Auth/Controllers/TwoFactorController.cs#L94
src/api/core/two_factor/authenticator.rs:82:    // Validate the token provided with the key, and save new twofactor
src/api/core/two_factor/authenticator.rs:128:    let mut twofactor = match TwoFactor::find_by_user_and_type(user_id, TwoFactorType::Authenticator as i32, conn).await
src/api/core/two_factor/authenticator.rs:131:        _ => TwoFactor::new(user_id.clone(), TwoFactorType::Authenticator, secret.to_owned()),
src/api/core/two_factor/authenticator.rs:152:        if generated == totp_code && time_step > twofactor.last_used {
src/api/core/two_factor/authenticator.rs:159:            // This will also save a newly created twofactor if the code is correct.
src/api/core/two_factor/authenticator.rs:160:            twofactor.last_used = time_step;
src/api/core/two_factor/authenticator.rs:161:            twofactor.save(conn).await?;
src/api/core/two_factor/authenticator.rs:163:        } else if generated == totp_code && time_step <= twofactor.last_used {
src/api/core/two_factor/authenticator.rs:200:    if let Some(twofactor) = TwoFactor::find_by_user_and_type(&user.uuid, type_, &conn).await {
src/api/core/two_factor/authenticator.rs:201:        if twofactor.data == data.key {
src/api/core/two_factor/authenticator.rs:202:            twofactor.delete(&conn).await?;
