ssa.go:302:func buildssa(compiler ssa.Compiler, fn *ir.Func, worker int, isPgoHot bool) (*ssa.Func, ssa.HTMLWriter) {
ssa.go:583:	s.stmtList(fn.Body)
ssa.go:605:	compiler.Compile(s.f, htmlWriter)
ssa.go:1663:		s.stmt(n)
ssa.go:1688:	s.stmtList(n.Init())
ssa.go:1693:		s.stmtList(n.List)
ssa.go:1968:			s.stmtList(n.Cond.Init())
ssa.go:1970:				s.stmtList(n.Body)
ssa.go:1972:				s.stmtList(n.Else)
ssa.go:1998:			s.stmtList(n.Body)
ssa.go:2005:			s.stmtList(n.Else)
ssa.go:2014:		s.stmtList(n.Results)
ssa.go:2095:		s.stmtList(n.Body)
ssa.go:2113:			s.stmt(n.Post)
ssa.go:2153:		s.stmtList(body)
ssa.go:3051:	s.stmtList(n.Init())
ssa.go:4420:		s.stmtList(cond.Init())
ssa.go:4434:		s.stmtList(cond.Init())
ssa.go:4444:		s.stmtList(cond.Init())
ssa.go:4449:		s.stmtList(cond.Init())
